This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.3
Starting thermo sensitivity simulation for a C/O ratio of 2.0
0 X(1) -INF -INF -INF 0.126 -4.360
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -33.481 -166.963 -256.345 -4.019 -0.111
6 OH(17) + X(1) <=> HOX(22) -33.478 -166.956 -256.328 -3.855 -0.109
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -33.346 -166.692 -255.622 -0.082 -0.009
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -33.337 -166.674 -255.575 -0.025 -0.003
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 18.719 -62.563 -32.133 0.125 -1.602
10 CH3(10) + X(1) <=> CH3X(21) -33.367 -166.735 -255.737 -0.294 -0.025
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -33.374 -166.749 -255.774 -1.537 -0.031
12 H2(6) + X(1) <=> H2X(49) -33.339 -166.678 -255.585 0.125 -0.004
13 C2H6(8) + X(1) <=> C2H6X(52) -33.337 -166.675 -255.577 -0.013 -0.003
14 C2H4(47) + X(1) <=> C2H4X(205) -33.403 -166.807 -255.929 -2.585 -0.053
15 C2H4(18) + X(1) <=> C2H4X(65) -33.498 -166.997 -256.436 -4.268 -0.124
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -33.759 -167.517 -257.827 -7.386 -0.319
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -33.345 -166.690 -255.619 -0.060 -0.009
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 11.823 -76.354 -55.503 -40.866 -10.221
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -301.078 100.000 100.000 -6.671 -0.269
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -300.262 100.000 100.000 -3.002 -0.065
21 CHX(28) + X(1) <=> CX(26) + HX(19) -33.437 -166.874 -256.108 0.039 -0.078
22 CX(26) + H2(6) <=> CH2X(27) -33.517 -167.033 -256.534 -4.434 -0.138
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -33.403 -166.807 -255.929 -2.585 -0.053
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -33.954 -167.908 -258.873 -8.638 -0.465
25 CH2X(27) + CX(26) <=> 2 CHX(28) -100.299 -901.497 -1905.993 -4.891 -0.150
26 CO(7) + X(1) <=> OCX(25) -33.408 -166.816 -255.953 -2.499 -0.056
27 CX(26) + OX(20) <=> OCX(25) + X(1) -33.393 -166.786 -255.875 -2.325 -0.045
28 CO(7) + X(1) <=> COX(50) -33.348 -166.696 -255.633 -0.073 -0.011
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -33.336 -166.672 -255.570 -0.002 -0.002
30 H2O(5) + X(1) <=> H2OX(23) -33.356 -166.713 -255.678 -577.781 -0.017
31 CO2(4) + X(1) <=> CO2X(24) -33.830 -167.661 -258.212 -1493.070 -0.373
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) -34.219 -168.439 -260.296 -73.536 -0.664
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -33.451 -166.903 -256.186 0.109 -0.089
34 H2OX(23) + OX(20) <=> 2 HOX(22) 19.448 -61.105 -29.774 -12.037 -0.691
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) -33.369 -166.738 -255.746 0.104 -0.027
Finished sensitivity simulation for a C/O ratio of 2.0
Finished translating for C/O ratio of 2.0
Starting sensitivity simulation for a C/O ratio of 1.2
0 CH4(2) + X(1) <=> CH4X(48) NAN NAN NAN -0.016 -0.002
1 O2(3) + 2 X(1) <=> 2 OX(20) NAN NAN NAN -11.589 -0.018
2 H2(6) + 2 X(1) <=> 2 HX(19) NAN NAN NAN -0.026 -0.003
3 H(12) + X(1) <=> HX(19) NAN NAN NAN -2.448 -1.170
4 HX(19) + OX(20) <=> HOX(22) + X(1) NAN NAN NAN -90.750 -0.066
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) NAN NAN NAN -0.014 -0.003
6 OH(17) + X(1) <=> HOX(22) NAN NAN NAN -549.790 -0.009
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) NAN NAN NAN 0.021 0.003
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN -0.014 -0.002
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) NAN NAN NAN 0.015 -0.003
10 CH3(10) + X(1) <=> CH3X(21) NAN NAN NAN -0.276 -0.022
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN 0.114 -0.017
12 H2(6) + X(1) <=> H2X(49) NAN NAN NAN -239298942.183 -4.574
13 C2H6(8) + X(1) <=> C2H6X(52) NAN NAN NAN -0.055 -0.002
14 C2H4(47) + X(1) <=> C2H4X(205) NAN NAN NAN -0.021 -0.003
15 C2H4(18) + X(1) <=> C2H4X(65) NAN NAN NAN -0.021 -0.003
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) NAN NAN NAN -4673.890 -0.374
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) NAN NAN NAN 0.209 -0.255
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) NAN NAN NAN -455.381 -0.148
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) NAN NAN NAN 0.121 -0.200
20 2 CH2X(27) <=> CH3X(21) + CHX(28) NAN NAN NAN -3470491.050 -0.495
21 CHX(28) + X(1) <=> CX(26) + HX(19) NAN NAN NAN -0.054 -0.002
22 CX(26) + H2(6) <=> CH2X(27) NAN NAN NAN -7.564 -0.149
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) NAN NAN NAN -0.021 -0.003
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) NAN NAN NAN -4.175 -0.055
25 CH2X(27) + CX(26) <=> 2 CHX(28) NAN NAN NAN -4.398 -0.058
26 CO(7) + X(1) <=> OCX(25) NAN NAN NAN -0.030 -0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) NAN NAN NAN -0.013 -0.001
28 CO(7) + X(1) <=> COX(50) NAN NAN NAN -55216.815 -0.038
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) NAN NAN NAN 0.112 -0.005
30 H2O(5) + X(1) <=> H2OX(23) NAN NAN NAN 0.110 -0.012
31 CO2(4) + X(1) <=> CO2X(24) NAN NAN NAN -13.265 -0.386
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) NAN NAN NAN -147.868 -0.020
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) NAN NAN NAN -2.288 -0.021
34 H2OX(23) + OX(20) <=> 2 HOX(22) NAN NAN NAN -0.790 0.003
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) NAN NAN NAN -0.005 -0.001
Finished sensitivity simulation for a C/O ratio of 1.2
Finished translating for C/O ratio of 1.2
Starting sensitivity simulation for a C/O ratio of 0.7
0 CH4(2) + X(1) <=> CH4X(48) NAN NAN NAN -1524948.351 -0.533
1 O2(3) + 2 X(1) <=> 2 OX(20) NAN NAN NAN 0.831 0.326
2 H2(6) + 2 X(1) <=> 2 HX(19) NAN NAN NAN -15503.822 0.305
3 H(12) + X(1) <=> HX(19) NAN NAN NAN -949.718 0.252
4 HX(19) + OX(20) <=> HOX(22) + X(1) NAN NAN NAN -35491.418 -0.022
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) NAN NAN NAN -0.273 0.328
6 OH(17) + X(1) <=> HOX(22) NAN NAN NAN -0.161 -0.135
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) NAN NAN NAN -0.254 0.325
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN -0.134 -0.114
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) NAN NAN NAN -0.215 0.333
10 CH3(10) + X(1) <=> CH3X(21) NAN NAN NAN 34.334 0.322
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN -0.106 0.233
12 H2(6) + X(1) <=> H2X(49) NAN NAN NAN -343.137 0.290
13 C2H6(8) + X(1) <=> C2H6X(52) NAN NAN NAN -0.235 0.329
14 C2H4(47) + X(1) <=> C2H4X(205) NAN NAN NAN -0.142 0.323
15 C2H4(18) + X(1) <=> C2H4X(65) NAN NAN NAN -0.142 0.323
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) NAN NAN NAN -1.117 0.320
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) NAN NAN NAN -0.142 0.313
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) NAN NAN NAN -0.530 0.318
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) NAN NAN NAN -0.121 0.273
20 2 CH2X(27) <=> CH3X(21) + CHX(28) NAN NAN NAN -3.057 0.318
21 CHX(28) + X(1) <=> CX(26) + HX(19) NAN NAN NAN -0.171 0.266
22 CX(26) + H2(6) <=> CH2X(27) NAN NAN NAN -0.294 0.321
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) NAN NAN NAN -0.142 0.323
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) NAN NAN NAN -0.127 0.316
25 CH2X(27) + CX(26) <=> 2 CHX(28) NAN NAN NAN -0.349 0.317
26 CO(7) + X(1) <=> OCX(25) NAN NAN NAN -0.470 0.325
27 CX(26) + OX(20) <=> OCX(25) + X(1) NAN NAN NAN -0.263 0.325
28 CO(7) + X(1) <=> COX(50) NAN NAN NAN -358.086 0.303
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) NAN NAN NAN -0.109 -0.194
30 H2O(5) + X(1) <=> H2OX(23) NAN NAN NAN -0.295 0.325
31 CO2(4) + X(1) <=> CO2X(24) NAN NAN NAN -0.136 0.145
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) NAN NAN NAN -1.947 0.288
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) NAN NAN NAN -6541.182 -0.190
34 H2OX(23) + OX(20) <=> 2 HOX(22) NAN NAN NAN -0.943 0.311
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) NAN NAN NAN -22286268.093 -0.528
Finished sensitivity simulation for a C/O ratio of 0.7
Finished translating for C/O ratio of 0.7
Starting sensitivity simulation for a C/O ratio of 0.9
0 CH4(2) + X(1) <=> CH4X(48) 200.496 200.496 -0.994 0.071 -0.496
1 O2(3) + 2 X(1) <=> 2 OX(20) -INF -INF -INF 1.114 -0.001
2 H2(6) + 2 X(1) <=> 2 HX(19) 200.006 200.006 -0.013 -0.115 -0.006
3 H(12) + X(1) <=> HX(19) -INF -INF -INF -96.484 -0.062
4 HX(19) + OX(20) <=> HOX(22) + X(1) -INF -INF -INF -0.111 -0.004
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -INF -INF -INF 0.089 -2.532
6 OH(17) + X(1) <=> HOX(22) 200.050 200.050 -0.101 -7.764 -0.050
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -INF -INF -INF -3.531 -0.003
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -INF -INF -INF -0.061 -0.004
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 48.601 48.601 73.582 0.068 -2.798
10 CH3(10) + X(1) <=> CH3X(21) -INF -INF -INF -563988.836 -0.004
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -INF -INF -INF -0.094 -0.002
12 H2(6) + X(1) <=> H2X(49) 200.050 200.050 -0.100 0.081 -0.050
13 C2H6(8) + X(1) <=> C2H6X(52) 200.002 200.002 -0.005 -0.056 -0.002
14 C2H4(47) + X(1) <=> C2H4X(205) 200.202 200.202 -0.405 -737298.315 -0.202
15 C2H4(18) + X(1) <=> C2H4X(65) 200.202 200.202 -0.405 -737298.315 -0.202
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 200.031 200.031 -0.061 -0.728 -0.031
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -INF -INF -INF 0.071 -0.011
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 200.041 200.041 -0.082 -0.133 -0.041
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -5.355 -5.355 -10.997 -795.847 -5.355
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -INF -INF -INF 0.082 -0.023
21 CHX(28) + X(1) <=> CX(26) + HX(19) -2.571 -207.714 -215.627 0.065 -2.571
22 CX(26) + H2(6) <=> CH2X(27) -INF -INF -INF -20.941 -0.047
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 200.202 200.202 -0.405 -737298.315 -0.202
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 200.015 200.015 -0.030 -2.262 -0.015
25 CH2X(27) + CX(26) <=> 2 CHX(28) -INF -INF -INF -0.026 -0.000
26 CO(7) + X(1) <=> OCX(25) -INF -INF -INF -10.834 -0.176
27 CX(26) + OX(20) <=> OCX(25) + X(1) 200.017 200.017 -0.033 0.049 -0.017
28 CO(7) + X(1) <=> COX(50) 72.215 100.000 100.000 0.067 -11.140
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 200.058 200.058 -0.117 -217.053 -0.058
30 H2O(5) + X(1) <=> H2OX(23) -INF -INF -INF -0.079 -0.004
31 CO2(4) + X(1) <=> CO2X(24) -INF -INF -INF 0.097 -0.007
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) -INF -INF -INF -45.122 -0.000
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 200.889 200.889 -1.785 0.083 -0.889
34 H2OX(23) + OX(20) <=> 2 HOX(22) -INF -INF -INF -169405.890 -0.247
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) 200.005 200.005 -0.010 -0.067 -0.005
Finished sensitivity simulation for a C/O ratio of 0.9
Finished translating for C/O ratio of 0.9
Starting sensitivity simulation for a C/O ratio of 0.8
0 CH4(2) + X(1) <=> CH4X(48) -0.036 NAN NAN 99.909 -0.036
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.231 NAN NAN 99.942 -0.231
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.083 NAN NAN -1.142 -0.083
3 H(12) + X(1) <=> HX(19) 199.968 NAN NAN 99.942 0.032
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.034 NAN NAN 99.942 -0.034
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.342 NAN NAN 99.942 -0.342
6 OH(17) + X(1) <=> HOX(22) -INF NAN NAN 99.942 0.033
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.064 NAN NAN 97.721 -0.064
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -INF NAN NAN 99.942 0.034
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 199.969 NAN NAN 99.942 0.031
10 CH3(10) + X(1) <=> CH3X(21) 0.038 NAN NAN 99.941 0.038
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -INF NAN NAN 99.942 -0.143
12 H2(6) + X(1) <=> H2X(49) -1.135 NAN NAN -10923.107 -1.135
13 C2H6(8) + X(1) <=> C2H6X(52) -1.011 NAN NAN -16.112 -1.011
14 C2H4(47) + X(1) <=> C2H4X(205) -0.020 NAN NAN -1491.020 -0.020
15 C2H4(18) + X(1) <=> C2H4X(65) -0.020 NAN NAN -1491.020 -0.020
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.298 NAN NAN -351.667 -0.298
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.004 NAN NAN 99.942 0.004
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -1.078 NAN NAN 98.483 -1.078
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -1.912 NAN NAN 99.942 -1.912
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.567 NAN NAN 99.942 -0.567
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.211 NAN NAN 99.942 -0.211
22 CX(26) + H2(6) <=> CH2X(27) -0.245 NAN NAN -13.503 -0.245
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.020 NAN NAN -1491.020 -0.020
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.035 NAN NAN 99.942 0.035
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.011 NAN NAN 99.937 0.011
26 CO(7) + X(1) <=> OCX(25) 0.035 NAN NAN 99.942 0.035
27 CX(26) + OX(20) <=> OCX(25) + X(1) 199.972 NAN NAN 99.942 0.028
28 CO(7) + X(1) <=> COX(50) -0.475 NAN NAN 99.942 -0.475
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 199.973 NAN NAN 99.942 0.027
30 H2O(5) + X(1) <=> H2OX(23) 0.020 NAN NAN 99.941 0.020
31 CO2(4) + X(1) <=> CO2X(24) 199.976 NAN NAN 99.942 0.024
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.020 NAN NAN 99.901 0.020
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.019 NAN NAN 99.942 0.019
34 H2OX(23) + OX(20) <=> 2 HOX(22) 0.009 NAN NAN 99.941 0.009
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) -INF NAN NAN 99.942 0.026
Finished sensitivity simulation for a C/O ratio of 0.8
Finished translating for C/O ratio of 0.8
Starting sensitivity simulation for a C/O ratio of 1.4
0 CH4(2) + X(1) <=> CH4X(48) 399.302 INF -INF -1.527 0.233
1 O2(3) + 2 X(1) <=> 2 OX(20) 399.276 INF -INF 1.079 0.241
2 H2(6) + 2 X(1) <=> 2 HX(19) 249.683 INF -INF -0.715 0.211
3 H(12) + X(1) <=> HX(19) -INF -INF -INF -10.169 -0.063
4 HX(19) + OX(20) <=> HOX(22) + X(1) 249.697 INF -INF 0.057 0.202
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 249.775 INF -INF 0.032 0.150
6 OH(17) + X(1) <=> HOX(22) 399.286 INF -INF -0.124 0.238
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 399.421 INF -INF -3.652 0.193
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -INF -INF -INF -0.075 0.243
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 249.658 INF -INF 0.041 0.228
10 CH3(10) + X(1) <=> CH3X(21) -201.033 -INF -INF -0.361 -0.344
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -INF -INF -INF -21.693 0.192
12 H2(6) + X(1) <=> H2X(49) 399.276 INF -INF -0.094 0.241
13 C2H6(8) + X(1) <=> C2H6X(52) 399.285 INF -INF -0.120 0.238
14 C2H4(47) + X(1) <=> C2H4X(205) 249.705 INF -INF 0.048 0.197
15 C2H4(18) + X(1) <=> C2H4X(65) 249.705 INF -INF 0.048 0.197
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 399.280 INF -INF -0.854 0.240
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 399.271 INF -INF -0.090 0.243
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 399.281 INF -INF -0.297 0.240
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 249.922 INF -INF -7.734 0.052
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 400.284 INF -INF -10.590 -0.095
21 CHX(28) + X(1) <=> CX(26) + HX(19) 249.641 INF -INF 0.029 0.239
22 CX(26) + H2(6) <=> CH2X(27) 249.647 INF -INF 0.044 0.235
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 249.705 INF -INF 0.048 0.197
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -INF -INF -INF -1147.787 0.185
25 CH2X(27) + CX(26) <=> 2 CHX(28) 249.666 INF -INF 0.062 0.223
26 CO(7) + X(1) <=> OCX(25) 399.346 INF -INF -2.147 0.218
27 CX(26) + OX(20) <=> OCX(25) + X(1) 249.778 INF -INF -5.155 0.148
28 CO(7) + X(1) <=> COX(50) 249.620 INF -INF -291162.385 0.253
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 20.031 NAN NAN 0.027 -6.625
30 H2O(5) + X(1) <=> H2OX(23) 399.334 INF -INF 0.029 0.222
31 CO2(4) + X(1) <=> CO2X(24) 249.642 INF -INF -0.111 0.238
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) 249.642 INF -INF -0.132 0.239
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 399.287 INF -INF -0.116 0.238
34 H2OX(23) + OX(20) <=> 2 HOX(22) -INF -INF -INF -0.870 0.243
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) 408.281 INF -INF -73859.638 -2.760
Finished sensitivity simulation for a C/O ratio of 1.4
Finished translating for C/O ratio of 1.4
Starting sensitivity simulation for a C/O ratio of 2.6
0 CH4(2) + X(1) <=> CH4X(48) 16.689 100.000 100.000 1.232 0.027
1 O2(3) + 2 X(1) <=> 2 OX(20) 16.694 100.000 100.000 2.392 0.032
2 H2(6) + 2 X(1) <=> 2 HX(19) 16.524 100.000 100.000 -3.007 -0.171
3 H(12) + X(1) <=> HX(19) 16.647 100.000 100.000 -0.540 -0.023
4 HX(19) + OX(20) <=> HOX(22) + X(1) 16.159 100.000 100.000 -6.847 -0.609
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 16.670 100.000 100.000 1.359 0.004
6 OH(17) + X(1) <=> HOX(22) -1.981 100.000 100.000 -13.053 -1.981
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 16.677 100.000 100.000 -0.657 0.013
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 76.642 100.000 100.000 -14.813 -2.776
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 16.671 100.000 100.000 0.099 0.006
10 CH3(10) + X(1) <=> CH3X(21) -26.677 -2306.854 -2948.919 -10.829 -1.341
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 16.652 100.000 100.000 -2.954 -0.018
12 H2(6) + X(1) <=> H2X(49) 16.527 100.000 100.000 -285.040 -0.168
13 C2H6(8) + X(1) <=> C2H6X(52) 15.441 100.000 100.000 -10.084 -1.470
14 C2H4(47) + X(1) <=> C2H4X(205) 16.305 100.000 100.000 -5.603 -0.434
15 C2H4(18) + X(1) <=> C2H4X(65) 36.313 100.000 100.000 -1029.608 -1.900
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 16.602 100.000 100.000 -6.524 -0.078
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 16.682 100.000 100.000 1.179 0.019
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 16.684 100.000 100.000 0.919 0.021
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 16.554 100.000 100.000 -2.605 -0.135
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 16.584 100.000 100.000 -2.110 -0.100
21 CHX(28) + X(1) <=> CX(26) + HX(19) 16.691 100.000 100.000 1.250 0.029
22 CX(26) + H2(6) <=> CH2X(27) -417.499 -417.499 -2578.052 -17.344 -3.500
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 16.305 100.000 100.000 -5.603 -0.434
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 16.622 100.000 100.000 -1.262 -0.053
25 CH2X(27) + CX(26) <=> 2 CHX(28) 16.522 100.000 100.000 -3.071 -0.174
26 CO(7) + X(1) <=> OCX(25) 16.618 100.000 100.000 -1.439 -0.058
27 CX(26) + OX(20) <=> OCX(25) + X(1) 16.686 100.000 100.000 1.199 0.023
28 CO(7) + X(1) <=> COX(50) 16.536 100.000 100.000 -2.933 -0.156
29 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 16.574 100.000 100.000 -2.275 -0.111
30 H2O(5) + X(1) <=> H2OX(23) 16.587 100.000 100.000 -2.022 -0.096
31 CO2(4) + X(1) <=> CO2X(24) 16.616 100.000 100.000 -1.416 -0.060
32 OCX(25) + OX(20) <=> CO2X(24) + X(1) 16.686 100.000 100.000 1.195 0.023
33 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 14.897 100.000 100.000 -13.493 -2.124
34 H2OX(23) + OX(20) <=> 2 HOX(22) 16.686 100.000 100.000 0.467 0.023
35 HOX(22) + HX(19) <=> H2OX(23) + X(1) 15.211 100.000 100.000 -3.945 -1.746
Finished sensitivity simulation for a C/O ratio of 2.6
Finished translating for C/O ratio of 2.6
Starting sensitivity simulation for a C/O ratio of 1.0
0 CH4(2) + X(1) <=> CH4X(48) NAN NAN NAN -1050.982 14.714
1 O2(3) + 2 X(1) <=> 2 OX(20) NAN NAN NAN -140771.995 15.338
2 H2(6) + 2 X(1) <=> 2 HX(19) NAN NAN NAN -4680355.767 14.421
3 H(12) + X(1) <=> HX(19) NAN NAN NAN -3024.190 15.355
4 HX(19) + OX(20) <=> HOX(22) + X(1) NAN NAN NAN -3.120 15.323
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) NAN NAN NAN -0.027 14.056
6 OH(17) + X(1) <=> HOX(22) NAN NAN NAN -0.126 15.373
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) NAN NAN NAN 0.202 15.357
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN -0.003 15.365
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) NAN NAN NAN -18.536 15.164
10 CH3(10) + X(1) <=> CH3X(21) NAN NAN NAN -3265.420 15.331
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) NAN NAN NAN 0.031 15.001
12 H2(6) + X(1) <=> H2X(49) NAN NAN NAN -49917.958 15.176
13 C2H6(8) + X(1) <=> C2H6X(52) NAN NAN NAN -0.445 15.368
14 C2H4(47) + X(1) <=> C2H4X(205) NAN NAN NAN -4.591 15.290
15 C2H4(18) + X(1) <=> C2H4X(65) NAN NAN NAN -4.591 15.290
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) NAN NAN NAN -8.437 15.363
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) NAN NAN NAN -0.146 15.293
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) NAN NAN NAN -0.196 15.341
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) NAN NAN NAN -0.001 14.579
20 2 CH2X(27) <=> CH3X(21) + CHX(28) NAN NAN NAN -0.018 15.371
21 CHX(28) + X(1) <=> CX(26) + HX(19) NAN NAN NAN -0.031 15.317
22 CX(26) + H2(6) <=> CH2X(27) NAN NAN NAN -0.000 15.098
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) NAN NAN NAN -4.591 15.290
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) NAN NAN NAN -0.167 15.366
25 CH2X(27) + CX(26) <=> 2 CHX(28) NAN NAN NAN 0.073 15.216
26 CO(7) + X(1) <=> OCX(25) NAN NAN NAN -6319.192 13.469
