This mechanism contains 47 gas reactions and 45 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.2
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) -0.002 -0.003 -0.006 -0.001 -0.005
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.096 -0.131 -0.227 -0.052 -0.168
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.096 -0.131 -0.228 -0.052 -0.168
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.096 -0.131 -0.228 -0.052 -0.168
22 CX(26) + H2(6) <=> CH2X(27) 1.861 2.530 4.343 1.009 3.234
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.096 -0.131 -0.228 -0.052 -0.168
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.280 -0.383 -0.665 -0.151 -0.490
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.280 -0.383 -0.665 -0.151 -0.490
26 CO(7) + X(1) <=> OCX(25) 0.112 0.153 0.264 0.060 0.195
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.112 0.153 0.264 0.060 0.195
28 H2(6) + X(1) <=> H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
29 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 -0.000 -0.000
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.112 0.153 0.264 0.060 0.195
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.007 -0.056 -0.049 0.533 -0.446
32 CO(7) + X(1) <=> COX(50) -0.280 -0.383 -0.665 -0.151 -0.490
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
34 C2H6(8) + X(1) <=> C2H6X(52) -0.000 -0.000 -0.000 0.000 -0.000
35 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
36 C2H4(18) + X(1) <=> C2H4X(65) 0.991 1.350 2.327 0.536 1.726
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.230 -0.315 -0.546 -0.124 -0.402
38 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.280 -0.383 -0.665 -0.151 -0.490
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.991 1.350 2.327 0.536 1.726
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.280 -0.383 -0.665 -0.151 -0.490
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.112 0.153 0.264 0.060 0.195
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.880 1.200 2.069 0.476 1.534
Finished sensitivity simulation for a C/O ratio of 1.8
Finished translating for C/O ratio of 1.8
Starting sensitivity simulation for a C/O ratio of 1.4
0 CH4(2) + X(1) <=> CH4X(48) 0.472 0.655 1.124 0.260 0.817
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.447 0.621 1.066 0.245 0.775
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 1.404 1.945 3.321 0.774 2.426
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.369 0.512 0.879 0.206 0.637
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.112 0.158 0.270 0.046 0.208
6 OH(17) + X(1) <=> HOX(22) -0.489 -0.673 -1.165 -0.386 -0.757
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.009 -0.010 -0.019 -0.024 -0.001
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.253 -11.750 -20.973 -4.647 -14.509
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 1.264 1.744 2.986 0.699 2.181
10 CH3(10) + X(1) <=> CH3X(21) 1.136 1.585 2.703 0.579 2.004
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.376 0.513 0.887 0.216 0.641
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.110 0.155 0.265 0.049 0.201
13 H2O(5) + X(1) <=> H2OX(23) 0.472 0.655 1.124 0.260 0.817
14 H2OX(23) + OX(20) <=> 2 HOX(22) 1.829 2.557 4.339 0.848 3.290
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 -0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.005 0.010 0.006 -0.015 0.009
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.509 0.715 1.220 0.276 0.888
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.274 0.381 0.654 0.151 0.475
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.274 0.381 0.654 0.151 0.475
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.000 0.000 0.000 0.000
22 CX(26) + H2(6) <=> CH2X(27) 0.374 0.520 0.892 0.206 0.648
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.472 0.655 1.124 0.260 0.817
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.274 0.381 0.654 0.151 0.475
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.472 0.655 1.124 0.260 0.817
26 CO(7) + X(1) <=> OCX(25) 0.088 0.122 0.210 0.048 0.153
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.374 0.520 0.892 0.206 0.649
28 H2(6) + X(1) <=> H2X(49) 0.274 0.381 0.654 0.151 0.475
29 CO2(4) + X(1) <=> CO2X(24) 0.472 0.655 1.124 0.260 0.817
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.374 0.520 0.892 0.206 0.648
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.339 0.407 0.745 0.703 0.170
32 CO(7) + X(1) <=> COX(50) 0.374 0.520 0.892 0.206 0.648
33 CH3OH(14) + X(1) <=> CH4OX(60) 1.207 1.673 2.860 0.665 2.087
34 C2H6(8) + X(1) <=> C2H6X(52) 0.472 0.655 1.124 0.260 0.817
35 C2H4(47) + X(1) <=> C2H4X(210) 0.472 0.655 1.124 0.260 0.817
36 C2H4(18) + X(1) <=> C2H4X(65) 1.403 1.943 3.318 0.773 2.424
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.472 0.655 1.124 0.260 0.817
38 HCO(15) + X(1) <=> CHOX(53) 0.472 0.655 1.124 0.260 0.817
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.274 0.381 0.654 0.151 0.475
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.274 0.381 0.654 0.151 0.475
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 1.403 1.943 3.318 0.773 2.424
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.088 0.122 0.210 0.048 0.153
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.000 0.000 0.000 0.000 0.000
Finished sensitivity simulation for a C/O ratio of 1.4
Finished translating for C/O ratio of 1.4
Starting sensitivity simulation for a C/O ratio of 0.6
0 CH4(2) + X(1) <=> CH4X(48) -0.426 -0.536 -0.964 -0.410 -1.397
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.735 -0.925 -1.666 -0.707 -2.416
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.000 0.000 0.000 -0.000 0.001
3 H(12) + X(1) <=> HX(19) -0.785 -0.988 -1.781 -0.755 -2.585
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.001 0.001 0.001 0.001 -0.002
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.737 -0.926 -1.669 -0.711 -2.396
6 OH(17) + X(1) <=> HOX(22) -0.601 -0.733 -1.339 -0.599 -1.621
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.511 -0.639 -1.153 -0.495 -1.621
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -4.229 -5.300 -9.753 -4.070 -13.538
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.517 -0.665 -1.185 -0.476 -1.874
10 CH3(10) + X(1) <=> CH3X(21) 0.094 0.123 0.217 0.084 0.381
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.301 -0.390 -0.693 -0.290 -1.014
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.841 -1.057 -1.907 -0.811 -2.737
13 H2O(5) + X(1) <=> H2OX(23) -0.426 -0.536 -0.964 -0.410 -1.397
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.417 -0.469 -0.887 -0.445 -0.631
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.732 -0.922 -1.660 -0.704 -2.409
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.871 -1.073 -1.954 -0.864 -2.644
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.820 -1.018 -1.846 -0.808 -2.541
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.785 -0.989 -1.782 -0.756 -2.586
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.426 -0.536 -0.964 -0.410 -1.397
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.304 -0.383 -0.688 -0.293 -0.997
22 CX(26) + H2(6) <=> CH2X(27) -0.426 -0.536 -0.964 -0.410 -1.397
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.304 -0.383 -0.688 -0.293 -0.997
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.732 -0.922 -1.660 -0.704 -2.409
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.304 -0.383 -0.688 -0.293 -0.997
26 CO(7) + X(1) <=> OCX(25) -0.733 -0.922 -1.662 -0.705 -2.409
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.304 -0.383 -0.688 -0.293 -0.997
28 H2(6) + X(1) <=> H2X(49) -0.732 -0.922 -1.660 -0.704 -2.409
29 CO2(4) + X(1) <=> CO2X(24) -0.304 -0.383 -0.688 -0.293 -0.997
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 0.000 0.000 0.000 -0.000
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.304 0.231 0.535 0.425 -1.195
32 CO(7) + X(1) <=> COX(50) -0.304 -0.383 -0.688 -0.293 -0.997
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.452 -0.569 -1.024 -0.436 -1.485
34 C2H6(8) + X(1) <=> C2H6X(52) -0.304 -0.383 -0.688 -0.293 -0.997
35 C2H4(47) + X(1) <=> C2H4X(210) 0.121 0.152 0.272 0.116 0.394
36 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.027 -0.033 -0.060 -0.026 -0.087
38 HCO(15) + X(1) <=> CHOX(53) -0.732 -0.922 -1.660 -0.704 -2.409
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.304 -0.383 -0.688 -0.293 -0.997
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.452 -0.569 -1.024 -0.436 -1.485
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.452 -0.569 -1.024 -0.436 -1.485
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.785 -0.989 -1.782 -0.756 -2.586
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.304 -0.383 -0.688 -0.293 -0.997
Finished sensitivity simulation for a C/O ratio of 0.6
Finished translating for C/O ratio of 0.6
Starting sensitivity simulation for a C/O ratio of 0.7
0 CH4(2) + X(1) <=> CH4X(48) -0.549 -0.692 -1.244 -0.437 -1.543
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.007 -0.009 -0.016 -0.006 -0.019
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.566 -0.714 -1.284 -0.451 -1.593
3 H(12) + X(1) <=> HX(19) -0.549 -0.693 -1.246 -0.437 -1.546
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.550 -0.694 -1.248 -0.437 -1.551
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.001 0.001 0.000 -0.005 0.023
6 OH(17) + X(1) <=> HOX(22) -0.443 -0.538 -0.983 -0.405 -0.951
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.670 -0.841 -1.517 -0.541 -1.841
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -5.989 -7.574 -14.016 -4.762 -16.837
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.029 -0.047 -0.077 0.000 -0.170
10 CH3(10) + X(1) <=> CH3X(21) -0.046 -0.051 -0.098 -0.053 -0.053
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.520 -0.668 -1.191 -0.411 -1.491
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.619 -0.779 -1.402 -0.497 -1.716
13 H2O(5) + X(1) <=> H2OX(23) -0.549 -0.692 -1.244 -0.437 -1.543
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.522 -0.612 -1.137 -0.510 -0.940
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.549 -0.692 -1.244 -0.437 -1.543
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.531 -0.648 -1.182 -0.453 -1.364
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.525 -0.650 -1.178 -0.439 -1.394
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.549 -0.692 -1.244 -0.437 -1.543
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.550 -0.693 -1.247 -0.438 -1.547
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.550 -0.693 -1.247 -0.438 -1.547
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.000 0.000 0.000 0.000
22 CX(26) + H2(6) <=> CH2X(27) -0.549 -0.692 -1.244 -0.437 -1.543
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.550 -0.693 -1.247 -0.438 -1.547
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.549 -0.692 -1.244 -0.437 -1.543
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.549 -0.692 -1.244 -0.437 -1.543
26 CO(7) + X(1) <=> OCX(25) -0.551 -0.694 -1.248 -0.439 -1.547
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.549 -0.692 -1.244 -0.437 -1.543
28 H2(6) + X(1) <=> H2X(49) -0.550 -0.693 -1.247 -0.438 -1.547
29 CO2(4) + X(1) <=> CO2X(24) -0.549 -0.692 -1.244 -0.437 -1.543
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.549 -0.692 -1.244 -0.437 -1.543
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.109 -0.260 -0.369 0.202 -1.904
32 CO(7) + X(1) <=> COX(50) -0.549 -0.692 -1.244 -0.437 -1.543
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.549 -0.692 -1.244 -0.437 -1.543
34 C2H6(8) + X(1) <=> C2H6X(52) -0.550 -0.693 -1.247 -0.438 -1.547
35 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
36 C2H4(18) + X(1) <=> C2H4X(65) -0.549 -0.692 -1.244 -0.437 -1.543
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.550 -0.693 -1.247 -0.438 -1.547
38 HCO(15) + X(1) <=> CHOX(53) -0.549 -0.692 -1.244 -0.437 -1.543
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.549 -0.692 -1.244 -0.437 -1.543
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.549 -0.692 -1.244 -0.437 -1.543
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.549 -0.692 -1.244 -0.437 -1.543
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.549 -0.692 -1.244 -0.437 -1.543
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.550 -0.693 -1.247 -0.438 -1.547
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.549 -0.692 -1.244 -0.437 -1.543
Finished sensitivity simulation for a C/O ratio of 0.7
Finished translating for C/O ratio of 0.7
Starting sensitivity simulation for a C/O ratio of 2.6
0 CH4(2) + X(1) <=> CH4X(48) 0.039 0.049 0.088 0.024 0.080
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.879 -1.116 -2.005 -0.536 -1.817
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.991 -1.259 -2.262 -0.602 -2.052
3 H(12) + X(1) <=> HX(19) -0.857 -1.089 -1.955 -0.521 -1.774
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.614 -0.781 -1.400 -0.371 -1.277
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.605 -0.766 -1.376 -0.385 -1.221
6 OH(17) + X(1) <=> HOX(22) -0.463 -0.576 -1.042 -0.364 -0.807
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.816 -1.033 -1.857 -0.520 -1.646
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -5.977 -7.651 -14.085 -3.699 -12.318
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.640 -0.825 -1.470 -0.360 -1.367
10 CH3(10) + X(1) <=> CH3X(21) -1.054 -1.333 -2.401 -0.667 -2.137
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.566 -0.731 -1.301 -0.339 -1.189
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.966 -1.225 -2.202 -0.602 -1.972
13 H2O(5) + X(1) <=> H2OX(23) -0.573 -0.728 -1.306 -0.349 -1.187
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.433 -0.514 -0.949 -0.427 -0.591
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.243 -0.308 -0.551 -0.148 -0.501
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.507 -0.619 -1.129 -0.354 -0.976
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.525 -0.655 -1.184 -0.342 -1.050
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.573 -0.728 -1.306 -0.349 -1.186
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.573 -0.728 -1.306 -0.349 -1.187
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.991 -1.259 -2.262 -0.602 -2.053
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.573 -0.728 -1.306 -0.349 -1.187
22 CX(26) + H2(6) <=> CH2X(27) -0.613 -0.778 -1.396 -0.373 -1.268
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.991 -1.259 -2.262 -0.602 -2.053
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.573 -0.728 -1.306 -0.349 -1.186
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.367 0.465 0.830 0.224 0.756
26 CO(7) + X(1) <=> OCX(25) -0.000 -0.000 -0.001 -0.001 0.000
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.857 -1.089 -1.956 -0.521 -1.775
28 H2(6) + X(1) <=> H2X(49) -0.573 -0.728 -1.306 -0.349 -1.187
29 CO2(4) + X(1) <=> CO2X(24) -0.573 -0.728 -1.306 -0.349 -1.187
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.857 -1.089 -1.956 -0.521 -1.775
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.295 -0.462 -0.759 0.307 -1.505
32 CO(7) + X(1) <=> COX(50) -0.573 -0.728 -1.306 -0.349 -1.187
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.243 -0.308 -0.551 -0.148 -0.501
34 C2H6(8) + X(1) <=> C2H6X(52) -0.991 -1.259 -2.262 -0.602 -2.053
35 C2H4(47) + X(1) <=> C2H4X(210) -0.573 -0.728 -1.306 -0.349 -1.187
36 C2H4(18) + X(1) <=> C2H4X(65) -0.573 -0.728 -1.306 -0.349 -1.187
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 -0.000 0.000
38 HCO(15) + X(1) <=> CHOX(53) -0.991 -1.259 -2.262 -0.602 -2.053
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.573 -0.728 -1.306 -0.349 -1.187
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.613 -0.778 -1.396 -0.373 -1.268
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.991 -1.259 -2.262 -0.602 -2.053
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.573 -0.728 -1.306 -0.349 -1.187
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.613 -0.778 -1.396 -0.373 -1.268
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.857 -1.089 -1.956 -0.521 -1.775
Finished sensitivity simulation for a C/O ratio of 2.6
Finished translating for C/O ratio of 2.6
Starting sensitivity simulation for a C/O ratio of 1.6
0 CH4(2) + X(1) <=> CH4X(48) 0.603 0.834 1.432 0.329 1.039
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.675 0.935 1.604 0.368 1.165
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.704 0.975 1.672 0.385 1.214
3 H(12) + X(1) <=> HX(19) 0.604 0.837 1.436 0.330 1.042
4 HX(19) + OX(20) <=> HOX(22) + X(1) 1.506 2.079 3.554 0.827 2.588
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.944 1.308 2.239 0.499 1.639
6 OH(17) + X(1) <=> HOX(22) -0.119 -0.158 -0.278 -0.181 -0.116
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.311 0.434 0.743 0.150 0.553
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -6.979 -9.871 -17.539 -3.926 -12.155
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.863 1.186 2.039 0.474 1.482
10 CH3(10) + X(1) <=> CH3X(21) 0.539 0.757 1.292 0.248 0.968
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.902 1.238 2.129 0.502 1.543
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.533 0.740 1.270 0.279 0.930
13 H2O(5) + X(1) <=> H2OX(23) -0.017 -0.023 -0.040 -0.009 -0.029
14 H2OX(23) + OX(20) <=> 2 HOX(22) 1.123 1.580 2.685 0.450 2.069
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.007 0.010 0.017 0.004 0.013
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.633 0.894 1.522 0.332 1.109
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.957 1.332 2.277 0.519 1.655
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.007 0.010 0.017 0.004 0.013
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.603 0.835 1.433 0.330 1.040
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.603 0.835 1.433 0.330 1.040
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.603 0.835 1.433 0.330 1.040
22 CX(26) + H2(6) <=> CH2X(27) 0.704 0.975 1.672 0.385 1.214
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.704 0.974 1.671 0.385 1.213
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.704 0.975 1.672 0.385 1.214
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.603 0.835 1.433 0.330 1.040
26 CO(7) + X(1) <=> OCX(25) 0.007 0.010 0.017 0.003 0.013
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.704 0.975 1.672 0.385 1.214
28 H2(6) + X(1) <=> H2X(49) 0.603 0.835 1.433 0.330 1.040
29 CO2(4) + X(1) <=> CO2X(24) 0.914 1.264 2.167 0.500 1.575
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.603 0.835 1.433 0.330 1.040
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.680 0.878 1.552 0.894 0.754
32 CO(7) + X(1) <=> COX(50) 0.007 0.010 0.017 0.004 0.013
33 CH3OH(14) + X(1) <=> CH4OX(60) 1.611 2.225 3.800 0.882 2.771
34 C2H6(8) + X(1) <=> C2H6X(52) 0.914 1.264 2.167 0.500 1.575
35 C2H4(47) + X(1) <=> C2H4X(210) 0.704 0.975 1.672 0.385 1.214
36 C2H4(18) + X(1) <=> C2H4X(65) 1.825 2.519 4.298 1.000 3.137
37 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.007 0.010 0.017 0.004 0.013
38 HCO(15) + X(1) <=> CHOX(53) 0.704 0.975 1.672 0.385 1.214
39 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.603 0.834 1.432 0.329 1.039
40 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.007 0.010 0.017 0.004 0.013
41 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.921 1.274 2.183 0.504 1.587
42 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.603 0.835 1.433 0.330 1.040
43 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.603 0.834 1.432 0.329 1.039
44 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.603 0.835 1.433 0.330 1.040
Finished sensitivity simulation for a C/O ratio of 1.6
Finished translating for C/O ratio of 1.6
Starting sensitivity simulation for a C/O ratio of 2.2
0 CH4(2) + X(1) <=> CH4X(48) -1.464 -1.925 -3.417 -0.805 -2.742
1 O2(3) + 2 X(1) <=> 2 OX(20) -1.508 -1.982 -3.520 -0.830 -2.822
2 H2(6) + 2 X(1) <=> 2 HX(19) -1.464 -1.925 -3.417 -0.805 -2.742
3 H(12) + X(1) <=> HX(19) -0.840 -1.102 -1.952 -0.462 -1.570
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.774 -1.016 -1.797 -0.423 -1.450
