This mechanism contains 38 gas reactions and 36 surface reactions
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.1
Starting thermo sensitivity simulation for a C/O ratio of 2.4
0 X(1) 0.144 0.144 0.288 -0.003 0.180
25 CX(26) + H2(6) <=> CH2X(27) 0.008 0.008 0.016 -0.000 0.010
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.015 -0.015 -0.030 0.000 -0.018
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.024 -0.025 -0.049 0.000 -0.030
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.002 -0.002 -0.004 0.000 -0.002
29 CO(7) + X(1) <=> OCX(25) 0.000 -0.001 -0.000 0.000 0.000
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.010 -0.010 -0.020 0.000 -0.012
31 C2H4(18) + X(1) <=> C2H4X(65) -0.011 -0.010 -0.021 0.000 -0.013
32 CO(7) + X(1) <=> COX(50) 0.006 0.006 0.013 0.000 0.007
33 CO2(4) + X(1) <=> CO2X(24) -0.011 -0.011 -0.023 0.000 -0.014
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.002 0.002 0.003 0.000 0.002
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.008 -0.008 -0.016 0.000 -0.009
Finished sensitivity simulation for a C/O ratio of 2.0
Finished translating for C/O ratio of 2.0
Starting sensitivity simulation for a C/O ratio of 2.6
0 CH4(2) + X(1) <=> CH4X(48) 0.010 0.010 0.020 0.000 0.012
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.312 0.186 -0.125 1.087 -0.044
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.007 0.007 0.014 -0.000 0.009
3 H(12) + X(1) <=> HX(19) 0.007 0.007 0.014 -0.000 0.008
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.004 -0.004 -0.008 -0.000 -0.005
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.001 -0.001 -0.002 0.000 -0.002
6 OH(17) + X(1) <=> HOX(22) -0.006 -0.007 -0.013 0.000 -0.008
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.006 -0.006 -0.012 0.000 -0.008
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.002 0.001 0.003 -0.001 0.001
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.012 -0.013 -0.024 0.000 -0.015
10 CH3(10) + X(1) <=> CH3X(21) 0.747 -0.248 0.501 -0.398 -0.206
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.005 0.005 0.010 -0.000 0.006
12 H2(6) + X(1) <=> H2X(49) 0.004 0.003 0.008 0.000 0.005
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.000 -0.001 -0.000 -0.000 0.000
14 H2O(5) + X(1) <=> H2OX(23) -0.004 -0.004 -0.007 -0.001 -0.005
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.226 -0.271 -0.045 -0.698 -0.162
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.010 0.010 0.021 0.000 0.013
17 C2H6(8) + X(1) <=> C2H6X(52) -0.002 -0.001 -0.003 0.000 -0.002
18 C2H4(47) + X(1) <=> C2H4X(205) 0.009 0.009 0.019 -0.000 0.012
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.157 -0.156 -0.313 -0.799 0.008
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.033 -0.033 -0.066 -0.201 0.010
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.003 0.003 0.006 -0.000 0.003
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.011 -0.011 -0.021 -0.000 -0.013
23 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.011 0.012 0.022 0.000 0.014
24 CHX(28) + X(1) <=> CX(26) + HX(19) -0.002 -0.001 -0.003 -0.000 -0.002
25 CX(26) + H2(6) <=> CH2X(27) -0.007 -0.007 -0.014 0.000 -0.009
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.014 0.014 0.027 -0.000 0.017
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.011 0.011 0.022 0.000 0.014
28 CH2X(27) + CX(26) <=> 2 CHX(28) 0.004 0.004 0.009 0.000 0.005
29 CO(7) + X(1) <=> OCX(25) -0.002 -0.002 -0.004 0.000 -0.002
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.006 -0.006 -0.012 0.000 -0.008
31 C2H4(18) + X(1) <=> C2H4X(65) 0.068 0.067 0.135 0.000 0.086
32 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.001 -0.000 -0.001
33 CO2(4) + X(1) <=> CO2X(24) 0.007 0.007 0.015 0.000 0.009
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.016 -0.016 -0.032 0.000 -0.020
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.003 0.003 0.006 -0.000 0.004
Finished sensitivity simulation for a C/O ratio of 2.6
Finished translating for C/O ratio of 2.6
Starting sensitivity simulation for a C/O ratio of 1.4
0 CH4(2) + X(1) <=> CH4X(48) -0.000 0.001 0.001 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.348 0.150 -0.198 1.037 0.002
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.001 -0.001 -0.002 -0.000 -0.001
3 H(12) + X(1) <=> HX(19) -0.000 0.000 -0.000 0.000 -0.000
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.000 0.001 0.001 -0.000 -0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.000 0.000 0.000 0.000 0.000
6 OH(17) + X(1) <=> HOX(22) 0.000 0.001 0.001 0.000 0.000
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.000 0.001 0.001 -0.000 0.000
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.000 0.002 0.002 -0.001 0.000
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.000 0.000 0.000 -0.000 -0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.937 -0.054 0.883 -0.364 -0.002
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 0.000 0.000 -0.000 0.000
12 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 0.000 0.000
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.000 0.000 0.000 -0.000 0.000
14 H2O(5) + X(1) <=> H2OX(23) 0.000 -0.000 0.000 -0.001 0.000
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.399 -0.097 0.303 -0.681 0.000
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.000 -0.001 -0.001 -0.000 0.000
17 C2H6(8) + X(1) <=> C2H6X(52) 0.000 0.000 0.000 -0.000 0.000
18 C2H4(47) + X(1) <=> C2H4X(205) -0.000 0.000 0.000 -0.000 -0.000
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.104 -0.105 -0.209 -0.731 0.000
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.038 -0.038 -0.076 -0.269 0.000
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.001 0.001 0.003 -0.000 0.002
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 0.000 0.000 -0.000 0.000
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 0.000 0.000 -0.000 0.000
24 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 0.001 0.001 -0.000 0.000
25 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 -0.000 0.000
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.000 0.000 0.000 -0.000 -0.000
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.000 0.001 0.001 -0.000 0.000
28 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.001 0.001 -0.000 -0.000
29 CO(7) + X(1) <=> OCX(25) -0.000 0.001 0.001 -0.000 -0.000
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 0.001 0.001 -0.000 0.000
31 C2H4(18) + X(1) <=> C2H4X(65) -0.000 0.001 0.001 -0.000 0.000
32 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.000 -0.000 0.000
33 CO2(4) + X(1) <=> CO2X(24) 0.007 0.007 0.014 0.000 0.008
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.000 0.000 0.000 0.000 0.000
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.000 0.000 0.000 0.000 0.000
Finished sensitivity simulation for a C/O ratio of 1.4
Finished translating for C/O ratio of 1.4
Starting sensitivity simulation for a C/O ratio of 1.6
0 CH4(2) + X(1) <=> CH4X(48) -0.006 -0.007 -0.013 0.000 -0.008
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.341 0.157 -0.184 1.049 -0.005
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.006 -0.005 -0.010 -0.000 -0.007
3 H(12) + X(1) <=> HX(19) 0.001 0.002 0.003 0.000 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.000 0.000 -0.000 0.000 -0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.006 -0.005 -0.012 -0.000 -0.007
6 OH(17) + X(1) <=> HOX(22) -0.000 -0.000 -0.000 0.000 -0.000
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.006 -0.006 -0.013 0.000 -0.008
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -0.006 -0.005 -0.011 -0.001 -0.007
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.001 -0.001 -0.002 0.000 -0.002
10 CH3(10) + X(1) <=> CH3X(21) 0.930 -0.060 0.870 -0.372 -0.004
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.006 -0.005 -0.012 -0.000 -0.007
12 H2(6) + X(1) <=> H2X(49) -0.006 -0.005 -0.012 -0.000 -0.007
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.006 -0.007 -0.013 -0.000 -0.007
14 H2O(5) + X(1) <=> H2OX(23) 0.001 0.001 0.002 -0.001 0.000
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.393 -0.103 0.290 -0.685 0.002
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.006 -0.006 -0.012 -0.000 -0.007
17 C2H6(8) + X(1) <=> C2H6X(52) -0.006 -0.006 -0.012 -0.000 -0.007
18 C2H4(47) + X(1) <=> C2H4X(205) -0.002 -0.001 -0.003 0.000 -0.002
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.121 -0.121 -0.242 -0.747 -0.008
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.038 -0.037 -0.075 -0.253 0.001
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.000 0.000 0.000 -0.000 -0.000
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.006 -0.006 -0.012 -0.000 -0.007
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.005 -0.004 -0.009 0.000 -0.006
24 CHX(28) + X(1) <=> CX(26) + HX(19) -0.001 -0.001 -0.002 0.000 -0.001
25 CX(26) + H2(6) <=> CH2X(27) -0.006 -0.006 -0.012 -0.000 -0.007
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.002 -0.001 -0.003 0.000 -0.002
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.006 -0.006 -0.013 -0.000 -0.008
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.001 -0.001 -0.002 0.000 -0.001
29 CO(7) + X(1) <=> OCX(25) -0.004 -0.005 -0.009 -0.000 -0.005
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.006 -0.006 -0.012 -0.000 -0.007
31 C2H4(18) + X(1) <=> C2H4X(65) -0.000 0.000 -0.000 0.000 -0.000
32 CO(7) + X(1) <=> COX(50) -0.006 -0.006 -0.013 -0.000 -0.007
33 CO2(4) + X(1) <=> CO2X(24) -0.006 -0.006 -0.012 -0.000 -0.008
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.006 -0.006 -0.012 -0.000 -0.008
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.000 0.001 0.000 0.000 -0.000
Finished sensitivity simulation for a C/O ratio of 1.6
Finished translating for C/O ratio of 1.6
Starting sensitivity simulation for a C/O ratio of 0.6
0 CH4(2) + X(1) <=> CH4X(48) -0.010 -0.011 -0.021 0.000 -0.011
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.411 0.085 -0.326 0.960 -0.006
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.010 -0.011 -0.021 0.000 -0.011
3 H(12) + X(1) <=> HX(19) -0.010 -0.011 -0.021 0.000 -0.011
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.010 -0.010 -0.020 0.000 -0.011
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.010 -0.010 -0.020 0.000 -0.011
6 OH(17) + X(1) <=> HOX(22) -0.010 -0.011 -0.021 0.000 -0.011
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.010 -0.011 -0.021 0.000 -0.011
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -0.009 -0.011 -0.020 -0.001 -0.011
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.010 -0.012 -0.022 0.000 -0.011
10 CH3(10) + X(1) <=> CH3X(21) 0.949 -0.042 0.908 -0.312 -0.012
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.010 -0.011 -0.021 -0.000 -0.011
12 H2(6) + X(1) <=> H2X(49) -0.010 -0.010 -0.020 0.000 -0.011
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.006 0.006 0.012 -0.000 0.007
14 H2O(5) + X(1) <=> H2OX(23) -0.003 -0.003 -0.006 -0.001 -0.004
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.423 -0.075 0.348 -0.655 -0.011
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.004 -0.005 -0.009 0.000 -0.004
17 C2H6(8) + X(1) <=> C2H6X(52) -0.010 -0.010 -0.020 0.000 -0.011
18 C2H4(47) + X(1) <=> C2H4X(205) -0.010 -0.011 -0.021 0.000 -0.011
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.070 -0.070 -0.141 -0.627 -0.011
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.046 -0.047 -0.093 -0.373 -0.011
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.009 -0.010 -0.018 -0.000 -0.010
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.010 -0.011 -0.021 -0.000 -0.011
23 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.010 -0.011 -0.021 -0.000 -0.011
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 -0.001 -0.001 0.000 -0.000
25 CX(26) + H2(6) <=> CH2X(27) -0.010 -0.010 -0.020 0.000 -0.011
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.010 -0.011 -0.021 0.000 -0.011
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.010 -0.011 -0.021 0.000 -0.011
28 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 -0.001 -0.001 -0.000 -0.000
29 CO(7) + X(1) <=> OCX(25) -0.010 -0.011 -0.021 -0.000 -0.011
30 CX(26) + OX(20) <=> OCX(25) + X(1) -0.010 -0.011 -0.021 0.000 -0.011
31 C2H4(18) + X(1) <=> C2H4X(65) 0.000 -0.002 -0.002 0.000 -0.000
32 CO(7) + X(1) <=> COX(50) -0.010 -0.011 -0.021 0.000 -0.011
33 CO2(4) + X(1) <=> CO2X(24) -0.010 -0.010 -0.020 0.000 -0.011
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.010 -0.010 -0.020 -0.000 -0.011
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.010 -0.011 -0.021 0.000 -0.011
Finished sensitivity simulation for a C/O ratio of 0.6
Finished translating for C/O ratio of 0.6
Starting sensitivity simulation for a C/O ratio of 0.9
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.383 0.115 -0.268 0.998 0.001
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.001 0.000 -0.001
3 H(12) + X(1) <=> HX(19) -0.000 0.001 0.001 0.000 -0.000
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.000 -0.000 -0.000 0.000 0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.000 0.000 0.000 0.000 0.000
6 OH(17) + X(1) <=> HOX(22) 0.000 0.001 0.001 0.000 0.000
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.000 0.001 0.001 0.000 0.000
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.001 -0.000 0.000 -0.001 0.000
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.000 0.001 0.001 0.000 0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.948 -0.041 0.907 -0.338 -0.003
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 0.001 0.001 -0.000 0.000
12 H2(6) + X(1) <=> H2X(49) -0.000 0.001 0.001 0.000 -0.000
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.000 -0.000 0.000 -0.000 0.000
14 H2O(5) + X(1) <=> H2OX(23) 0.000 -0.000 0.000 -0.001 0.000
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.413 -0.085 0.329 -0.668 -0.007
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.000 0.001 0.001 0.000 0.000
17 C2H6(8) + X(1) <=> C2H6X(52) 0.000 -0.000 0.000 0.000 0.000
18 C2H4(47) + X(1) <=> C2H4X(205) 0.000 -0.001 -0.000 0.000 0.000
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.078 -0.078 -0.156 -0.678 0.000
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.037 -0.037 -0.074 -0.322 0.000
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 -0.000 -0.000 -0.000 0.000
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.000 -0.001 -0.001 -0.000 0.000
23 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 -0.000 -0.000 0.000 0.000
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.002 0.002 -0.000 0.000
25 CX(26) + H2(6) <=> CH2X(27) 0.000 0.001 0.001 0.000 0.000
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.000 0.000 0.000 0.000
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 0.000 0.000
28 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.001 0.001 0.000 0.000
29 CO(7) + X(1) <=> OCX(25) 0.000 0.001 0.001 0.000 0.000
30 CX(26) + OX(20) <=> OCX(25) + X(1) 0.000 0.001 0.001 0.000 0.000
31 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 0.000 0.000
32 CO(7) + X(1) <=> COX(50) 0.000 0.001 0.001 0.000 0.000
33 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.000 -0.000 0.000
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 0.000 0.000 0.000 0.000
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.000 0.001 0.001 0.000 0.000
Finished sensitivity simulation for a C/O ratio of 0.9
Finished translating for C/O ratio of 0.9
Starting sensitivity simulation for a C/O ratio of 1.3
0 CH4(2) + X(1) <=> CH4X(48) 0.000 -0.000 -0.000 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.358 0.140 -0.217 1.031 -0.001
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.001 -0.000 -0.001 -0.000 -0.001
3 H(12) + X(1) <=> HX(19) -0.000 -0.001 -0.001 -0.000 -0.000
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.000 -0.001 -0.001 -0.000 -0.000
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.000 -0.000 -0.000 -0.000 -0.000
6 OH(17) + X(1) <=> HOX(22) 0.000 -0.001 -0.001 -0.000 -0.000
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.000 -0.001 -0.001 -0.000 -0.000
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.001 -0.001 -0.000 -0.001 -0.000
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.000 -0.001 -0.001 -0.000 -0.000
10 CH3(10) + X(1) <=> CH3X(21) 0.942 -0.048 0.894 -0.360 0.001
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 -0.000 -0.000 -0.000 -0.000
12 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 -0.000 -0.000
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.000 -0.001 -0.001 -0.000 -0.000
14 H2O(5) + X(1) <=> H2OX(23) 0.000 -0.000 0.000 -0.001 -0.000
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.404 -0.093 0.311 -0.679 0.001
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.006 0.005 0.011 -0.000 0.007
17 C2H6(8) + X(1) <=> C2H6X(52) 0.000 -0.001 -0.001 -0.000 -0.000
18 C2H4(47) + X(1) <=> C2H4X(205) 0.000 -0.000 -0.000 -0.000 -0.000
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.099 -0.099 -0.199 -0.722 -0.000
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.038 -0.038 -0.076 -0.277 -0.000
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 -0.001 -0.001 -0.000 -0.000
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.000 0.000 0.000 -0.000 -0.000
23 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 -0.001 -0.001 -0.000 -0.000
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.000 0.000 -0.000 -0.000
25 CX(26) + H2(6) <=> CH2X(27) 0.000 -0.001 -0.001 -0.000 -0.000
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.000 0.000 0.000 -0.000 -0.000
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 -0.000 -0.000
28 CH2X(27) + CX(26) <=> 2 CHX(28) -0.003 -0.003 -0.006 0.000 -0.003
29 CO(7) + X(1) <=> OCX(25) 0.000 -0.001 -0.001 -0.000 -0.000
30 CX(26) + OX(20) <=> OCX(25) + X(1) 0.000 -0.000 -0.000 -0.000 -0.000
31 C2H4(18) + X(1) <=> C2H4X(65) 0.000 -0.000 -0.000 0.000 -0.000
32 CO(7) + X(1) <=> COX(50) 0.000 0.000 0.000 -0.000 -0.000
33 CO2(4) + X(1) <=> CO2X(24) 0.000 -0.001 -0.001 -0.000 -0.000
34 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 -0.000 -0.000 -0.000 -0.000
35 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.000 -0.001 -0.001 -0.000 -0.000
Finished sensitivity simulation for a C/O ratio of 1.3
Finished translating for C/O ratio of 1.3
Starting sensitivity simulation for a C/O ratio of 1.1
0 CH4(2) + X(1) <=> CH4X(48) 0.007 0.005 0.012 0.000 0.008
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.367 0.131 -0.235 1.016 0.003
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.006 0.004 0.010 -0.000 0.007
3 H(12) + X(1) <=> HX(19) 0.007 0.005 0.012 -0.000 0.008
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.007 0.006 0.012 0.000 0.008
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.007 0.005 0.012 -0.000 0.008
6 OH(17) + X(1) <=> HOX(22) 0.007 0.005 0.012 -0.000 0.008
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) 0.007 0.005 0.012 -0.000 0.008
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) 0.007 0.005 0.012 -0.001 0.008
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.007 0.006 0.013 -0.000 0.008
10 CH3(10) + X(1) <=> CH3X(21) 0.955 -0.037 0.919 -0.350 0.010
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.007 0.006 0.013 -0.000 0.008
12 H2(6) + X(1) <=> H2X(49) 0.007 0.005 0.011 -0.000 0.008
13 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.007 0.006 0.012 -0.000 0.008
14 H2O(5) + X(1) <=> H2OX(23) 0.007 0.004 0.012 -0.001 0.008
15 H2OX(23) + OX(20) <=> 2 HOX(22) 0.421 -0.078 0.344 -0.674 0.011
16 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.007 0.005 0.012 -0.000 0.008
17 C2H6(8) + X(1) <=> C2H6X(52) 0.007 0.006 0.013 -0.000 0.008
18 C2H4(47) + X(1) <=> C2H4X(205) 0.007 0.005 0.011 -0.000 0.008
19 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.082 -0.084 -0.166 -0.703 0.008
20 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.031 -0.032 -0.063 -0.297 0.008
21 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.007 0.004 0.011 -0.000 0.008
22 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.007 0.006 0.012 -0.000 0.008
23 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.007 0.005 0.012 -0.000 0.008
24 CHX(28) + X(1) <=> CX(26) + HX(19) 0.007 0.005 0.012 -0.000 0.008
25 CX(26) + H2(6) <=> CH2X(27) 0.007 0.005 0.011 0.000 0.008
26 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.007 0.005 0.012 -0.000 0.008
27 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.007 0.005 0.011 -0.000 0.008
28 CH2X(27) + CX(26) <=> 2 CHX(28) 0.007 0.005 0.012 -0.000 0.008
29 CO(7) + X(1) <=> OCX(25) 0.007 0.006 0.013 0.000 0.008
30 CX(26) + OX(20) <=> OCX(25) + X(1) 0.007 0.006 0.012 -0.000 0.008
31 C2H4(18) + X(1) <=> C2H4X(65) 0.007 0.005 0.012 -0.000 0.008
32 CO(7) + X(1) <=> COX(50) 0.007 0.005 0.012 -0.000 0.008
